text,score
"التعذيب الأبيض: من تزمامارت، إيفين، أبوغريب وغوانتانامو..قصص معذبين ""بدون لمس""صدر الصورة،Reutersالتعليق على الصورة،مجموعة من الأشخاص يرتدون زي السجناء يحتجون على معسكر الاعتقال في غوانتانامو خارج مبنى الكابيتول الأمريكي في 9 يناير 2023Article informationAuthor,سهام فضل اللهRole,بي بي سي عربي18 مايو/ أيار 2024تحذير: يحتوي هذا التقرير على تفاصيل قد يجدها البعض مزعجة."" طلبت من أحد الحراس إن كان بإمكانه إغلاق الباب بدون رجة، أجابني بهدوء إنها أوامر المدير للتأكد من انغلاقها فعلا، وكثيرا ما رجوناهم من بعد، لكن بعض الساديين منهم كانوا يتلذذون بكل ما يثير غضبنا ويغلقون الأبواب بضجيج أكبر، وقد كنا نعي بأننا نخضع لحرب أعصاب"".هذا مقطع من مذكرات ""تذكرة ذهاب وإياب إلى الجحيم"" للراحل محمد الرايس، أحد أشهر الناجين من سجن تازمامارت السابق بالمغرب، وهو يروي جانبا من التعذيب ""الأبيض"" الذي كان يتعرض له إبان الاعتقال، إلى جانب عدد من زملائه العسكريين الذين اتهموا بالمشاركة في محاولتي الانقلاب على الملك الراحل الحسن الثاني عامي 1972 و 1973.ما ذكره الرايس في مذكراته يجسد جانبا من معاناة سجناء ومعتقلين في ع",3
"محمد صلاح يلمح إلى البقاء في ليفربول بعد تعيين المدير الفني الجديدصدر الصورة،Getty Imagesالتعليق على الصورة،سجل صلاح 18 هدفاً في الدوري الإنجليزي هذا الموسم، وأنهى ليفربول الموسم في المركز الثالث21 مايو/ أيار 2024ألمح النجم المصري محمد صلاح إلى بقاءه في نادي ليفربول الموسم المقبل، بعد تعيين آرني سلوت مديرا فنيا جديدا للفريق.وكان ليفربول قد رفض عرضاً من نادي الاتحاد السعودي في سبتمبر/أيلول الماضي لضم صلاح مقابل 150 مليون إسترليني، وعادت تقارير للإشارة إلى إمكانية رحيل النجم المصري إلى السعودية.وسجل صلاح 25 هدفاً في 44 مباراة في جميع المسابقات هذا الموسم، لكن البطولة الوحيدة التي حصل عليها ليفربول في الموسم الأخير لكلوب كانت كأس رابطة الأندية الإنجليزية المحترفة.وقال صلاح: ""نعلم أن الألقاب هي أهم ما في الأمر، وسوف نفعل كل ما في وسعنا من أجل أن نفوز بها الموسم المقبل"".وأضاف: ""جمهورنا يستحق، وسوف نقاتل بكل ما أوتينا من قوة"".تخطى قصص مقترحة وواصل القراءةقصص مقترحةناريندرا مودي: عقد من الشعبية والاستقطاب السياسي في الهندمانشستر سيتي بطلاً للدوري الإنجليزي للمرة الرابعةشهادات لبي بي سي من داخ",2
"أوضح رئيسالمحكمة الجنائية الدوليةالسابق القاضي النيجيري شيلي إيبوي-أوسوجي أنه من الممكن أن تعتقل هذه المحكمة رئيس الوزراء الإسرائيليبنيامين نتنياهووالمتهمين الآخرين الذين من المتوقع صدور مذكرات توقيف ضدهم خلال الفترة المقبلة.وأجاب أوسوجي على أسئلة وجهتها له ""فورين بوليسي"" الأميركية بشأن اختصاص المحكمة العليا بالحرب بينإسرائيلوالفلسطينيين فيغزة، خاصة وأنه كان من المعلوم -كما أشارت المجلة- إلى أن المحكمة لم تستطع اعتقال متهمين من قبل بينهم الرئيس السوداني السابقعمر البشيروالرئيس الروسيفلاديمير بوتين.اقرأ أيضاlist of 2 itemslist 1 of 2اختبار اجتماعي جديد في الحرم الجامعي: صهيوني أنت أم لا؟اختبار اجتماعي جديد في الحرم ...list 2 of 2بعيدا عن مانديلا قريبا من ترامب.. شبح زوما يطل على جنوب أفريقيابعيدا عن مانديلا قريبا من ...end of listحصانة الرؤساءوقال القاضي النيجيري إن البشير لم يتم القبض عليه أو محاكمته حتى اليوم، على الرغم من صدور مذكرة اعتقاله عام 2009، لأن الدول التي سافر إليها خلال فترة طلب التوقيف كانت حجتها أن القانون الدولي العرفي يعترف بحصانته كرئيس للدولة.ويشير إلى أنه بعد ذلك، و",7
"قال وزير الخارجية الأميركيأنتوني بلينكن-اليوم الثلاثاء- إنه لو توفرت لدى واشنطن معلومات عن موقع وجود رئيس حركة المقاومة الإسلامية (حماس) في غزةيحيى السنوار""سنمررها إلى إسرائيل""، وذلك في ظل الحرب الإسرائيلية المستمرة علىقطاع غزةلليوم الـ228.وأوضح بلينكن -في كلمة له أمام لجنة العلاقات الخارجية بمجلس الشيوخ- أنه ما من جهة دافعت عن إسرائيل أكثر من الرئيسجو بايدن، خاصة بعد هجمات المقاومة الفلسطينية في السابع من أكتوبر/تشرين الأول الماضي، مؤكدا وقوفهم مع إسرائيل لضمان ""ألا تتكرر"" تلك الأحداث.وزعم بلينكن أن أسرع وسيلة لوقف الحرب الإسرائيلية على غزة هي ما سماه ""استسلام حماس، وإلقاء سلاحها، وإطلاق سراح الأسرى والرهائن""، لافتا إلى انهم يحققون في بعض هجمات إسرائيل في غزة ""التي نقيّم أنها انتهكت القانون الدولي الإنساني"".وفيما يتعلق بالتوغل البري الإسرائيلي فيرفحجنوبي قطاع غزة، قال وزير الخارجية الأميركي ""أوضحنا لإسرائيل معارضتنا أي عملية عسكرية كبرى في رفح لا تضع في اعتبارها سلامة المدنيين، وأن أي هجوم باستخدام قنابل كبيرة ستكون له تداعيات خطيرة"".وبشأن الوضع الإنساني في غزة، أوضح بلينكن أن بلاده ت",10
"أكدت صحيفة ""واشنطن بوست"" اليوم الثلاثاء أن إسرائيل جعلت من المستشفيات هدفا رئيسيا لحربها المستمرة علىقطاع غزة، موثقة 90 حادثة استهداف منذ 7 أكتوبر/تشرين الأول الماضي.وذكرت الصحيفة أن 23 من أصل 36 مستشفى في غزة تعرضت لأضرار أو خرجت من الخدمة جراء القصف الإسرائيلي.وأوضحت أن الكثير من الاستهدافات الإسرائيلية لمستشفيات قطاع غزة لم تحظ بتغطية إعلامية تذكر كالتي حظي بهما مستشفياالشفاءشمال القطاع وناصر جنوبه، مشيرة إلى أن عددا من المستشفيات التي تعرضت للقصف الإسرائيلي لم يلاحظها أحد مع احتدام القتال.نمط متكررورصدت الصحيفة -بناء على صور أقمار صناعية ومعلومات مؤسسات الإغاثة الدولية والهلال الأحمر الفلسطيني- نمطا إسرائيليا عسكريا ظهر ضد 7 مستشفيات على الأقل يبدأ بحصار المبنى وصولا إلى مداهمته، مشيرة إلى أن هذا النمط بدأ بالظهور منذ نوفمبر/تشرين الثاني الماضي، بداية باقتحام مستشفى الشفاء.كما أشارت الصحيفة إلى أن الجيش الإسرائيلي لم يتح فرصة إخلاء المستشفيات التي حاصرها وشن عمليات فيها.""لا دعم لادعاءات إسرائيل""وفي تقريرها نقلت ""واشنطن بوست"" عن بيان للجيش الإسرائيلي أن استهداف المستشفيات في غزة كان",6
"بوتين وشي: انتهاء علاقة الأقران الأندادصدر الصورة،Getty Imagesالتعليق على الصورة،الرئيس الروسي والرئيس الصينيArticle informationAuthor,لورا بيكرRole,بي بي سي نيوز-مراسلة الشؤون الصينية20 مايو/ أيار 2024اعتبرت زيارةُ الدولة التي قام بها فلاديمير بوتين إلى الصين هذا الأسبوع بمثابة استعراض للقوة. فقد كانت فرصة للرئيس الروسي ليثبت للعالم أن لديه حليفاً قوياً في صفه.ويُعتقد على نطاق واسع أن الزعيم الروسي أصبح منبوذاً بعد غزو أوكرانيا وأن غالبية ساحقة تراه بنفس العين.لكن بالنسبة للرئيس الصيني شي جين بينغ، فإن بوتين هو ذلك الشريك الذي لا غنى عنه في مشوار إقامة نظام عالمي جديد متعدد الأقطاب، واستبدال النموذج أحادي القطب الذي تقوده حاليا الولايات المتحدة.الصين ترسل وزير خارجيتها إلى روسيا لإجراء محادثات أمنيةاتفاقية أوكوس: هل يقترب الصراع الغربي مع الصين؟ورحّب السيد شي بضيفه. فبسط لقدومه السجادة الحمراء، كما عُزفت موسيقى الجيش الأحمر من الحقبة السوفيتية الغابرة، وتم نقل الأطفال إلى ساحة تيانانمن ليكونوا في استقبال القائدين أثناء جولتهما في قلب العاصمة الصينية.وكان هناك أيضاً عناقٌ قصير من أجل ا",2
"محكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها العسكرية في رفحصدر الصورة،Getty Images24 مايو/ أيار 2024، 10:29 GMTآخر تحديث قبل 50 دقيقةقضت محكمة العدل الدولية بأنه يتعين على إسرائيل أن توقف ""على الفور"" هجومها العسكري أو أي أعمال أخرى في رفح، مشيرة إلى ""الخطر المباشر"" على الشعب الفلسطيني.كما أمرت المحكمة إسرائيل بفتح معبر رفح لدخول المساعدات الإنسانية للقطاع، إلى جانب ضمان وصول أي لجنة تحقيق أو تقصي حقائق بشأن تهمة الإبادة الجماعية.ووفقا لقرار المحكمة يتوجب على إسرائيل أن تقدم للمحكمة خلال شهر تقريراً عن الخطوات التي ستتخذها.وأضافت المحكمة بأن إسرائيل لم تؤمن معلومات كافية بشأن سلامة المواطنين خلال عمليات إجلاء الفلسطينيين في قطاع غزة، وذكرت بأن الإجراءات المؤقتة التي أقرتها في مارس/آذار الماضي ""لا تستجيب"" تماما للتطورات الأخيرة.ودعا رئيس محكمة العدل الدولية، نواف سلامة، إلى إطلاق سراح الرهائن الإسرائيليين في غزة فوراً ودون شروط، وقال سلامة ""من المقلق للغاية"" أن الرهائن الإسرائيليين ما زالوا محتجزين في غزة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةما الفرق بين المحكمة الجنائية ا",8
"بي بي سي توثق فرحة أم بابنها الذي لُقب بأصغر رسام في العالمصدر الصورة،Chantelle Kuukua Eghanالتعليق على الصورة،قالت والدة الطفل آيس- ليام إن لديه قدرة على التعرف على الألوان التي تتناسب مع بعضها البعضArticle informationAuthor,دانيا نيستا كوبيمباRole,بي بي سي نيوز23 مايو/ أيار 2024قالت والدة الطفل الغاني الذي لُقب بأصغر رسام في العالم لبي بي سي إنها فخورة بالقدرات الفنية التي يتمتع بها ابنها، وتتمنى أن يحدث ثورة في عالم الفن.وحقق آيس- ليام نانا سام أنكارا هذا الإنجاز وهو في عمر سنة واحدة و152 يوماً.وقالت شانتيل كوكيوا إيغان والدة الطفل آيس، عملت بالفن لثماني سنوات هي أيضاً، إن ابنها ""يعرف الألوان التي تتناسق مع بعضها"".وأكدت أنها اكتشف هذه الموهبة عندما كان عمر الولد لا يتجاوز ستة أشهر.وكُرم آيس- ليام الاثنين الماضي بعد منحه هذا اللقب بعد خمسة أشهر من انتظار تصديق موسوعة جينيس للأرقام القياسية على هذه المحاولة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةعلى حافة حرب نووية: مقابلة مع فيدل كاسترو من أرشيف بي بي سيشهادات لبي بي سي من داخل مستشفيات إسرائيلية: معتقلون من غزة يتعرضون لممارسات تصل إ",3
"تصاعد الخلاف بين نتنياهو والمؤسسة الأمنية الإسرائيلية، والجيش المصري يجري تدريبات ""بالذخيرة الحية""صدر الصورة،EPA23 مايو/ أيار 2024كشف الجيش الإسرائيلي عن معلومات تفيد بتلقي رئيس الوزراء، بنيامين نتنياهو، العام الماضي أربعة تحذيرات من ""ضرر يلحق بتماسك الدولة"" وتأثير ذلك على إسرائيل بشكل عام وعلى الجيش بشكل خاص.ونفت رئاسة الحكومة الإسرائيلية ما كشف عنه الجيش بشأن حصول رئيس الوزراء بنيامين نتنياهو، على ""تحذيرات بخصوص هجوم محتمل من غزة قبل السابع من أكتوبر/ تشرين أول الماضي"".وقال رئيس الوزراء الإسرائيلي، بنيامين نتنياهو، عبر تغريدة على منصة إكس، إن ادعاء المؤسسة الأمنية الإسرائيلية بتحذيره قبل السابع من أكتوبر من هجوم محتمل من غزة ""مناف للحقيقة"".وأضاف أن تقييمات المؤسسة الأمنية لا تشير إلى أي تحذير من نية حماس مهاجمة إسرائيل بل قدمت تقييماً معاكساً، وفق ما قوله.وذكر نتنياهو بأن الأجهزة الأمنية دائماً تدعي بأن حماس ""تم ردعها"".غالانت يهاجم نتنياهو: هل بدأ تبادل الاتهامات بين الحكومة الإسرائيلية والجيش؟تخطى قصص مقترحة وواصل القراءةقصص مقترحةما أثر الخلاف بين نتنياهو وغالانت على مجرى الحرب ومص",10
"الصين تجري مناورات عسكرية ""عقابية"" حول تايوانصدر الصورة،Reutersالتعليق على الصورة،وصفت الصين مناوراتها حول تايوان بأنها ""عقاب قوي"" على ""الأعمال الانفصالية""Article informationAuthor,كيلي نج وروبرت وينجفيلد هايزRole,بي بي سي نيوز- سنغافورة وتايبيه23 مايو/ أيار 2024بدأت الصين مناورات عسكرية لمدة يومين حول تايوان، ووصفها جيشها بأنها ""عقاب قوي"" على ""الأعمال الانفصالية"" للجزيرة المتمتعة بالحكم الذاتي.وتأتي التدريبات بعد ثلاثة أيام من تنصيب الرئيس وليام لاي، الذي دعا الصين إلى التوقف عن تهديد الجزيرة وقبول وجود ديمقراطيتها.وتعتبر الصين تايوان مقاطعة انفصالية ستصبح في نهاية المطاف تحت سيطرة بكين، لكن الجزيرة تعتبر نفسها كيانا مستقلا.ونددت وزارة الدفاع التايوانية بالتدريبات الصينية ووصفتها بأنها ""استفزازات غير عقلانية"".وقالت وزارة الدفاع إن تايبيه، أرسلت قوات بحرية وجوية وبرية ""للدفاع عن سيادة الجزيرة"".تخطى قصص مقترحة وواصل القراءةقصص مقترحةتيك توك و""الإنسان الأخير"": لماذا أصبح التطبيق مرادفاً لـ""الانحطاط""؟الرئيس الفرنسي يزور جزيرة كاليدونيا الجديدة وسط استمرار أعمال شغبردود فعل متباينة حول اتف",2
